action_taken,id
1,5223
1,5224
3,5227
1,5230
3,5231
3,5232
1,5247
1,5254
1,5256
3,5258
3,5268
3,5270
1,5271
3,5276
3,5287
1,5290
1,5292
1,5293
1,5295
1,5296
3,5300
1,5307
1,5310
1,5325
3,5330
3,5335
3,5344
1,5345
1,5348
1,5351
1,5361
1,5362
3,5367
1,5374
1,5381
1,5382
1,5383
1,5391
1,5398
1,5403
1,5406
1,5407
3,5408
3,5412
1,5417
3,5425
1,5426
1,5429
3,5436
1,5438
3,5445
3,5449
1,5453
1,5455
1,5459
1,5460
3,5462
3,5463
1,5464
1,5475
1,5476
3,5485
1,5488
3,5489
3,5499
3,5504
1,5507
1,5509
1,5510
3,5515
1,5519
3,5521
1,5528
3,5531
3,5532
1,5533
1,5544
1,5545
1,5547
3,5552
1,5553
1,5556
1,5560
1,5561
1,5563
1,5565
1,5569
1,5571
1,5578
1,5581
3,5585
1,5587
1,5600
1,5605
1,5615
1,5618
1,5619
1,5622
1,5624
3,5627
1,5629
3,5630
1,5632
1,5633
3,5634
1,5638
3,5641
3,5643
3,5644
1,5651
1,5659
1,5660
1,5661
1,5665
1,5671
1,5673
3,5682
3,5684
1,5694
1,5701
1,5703
1,5704
1,5707
1,5716
3,5717
3,5719
1,5727
3,5732
3,5733
3,5737
3,5738
3,5748
1,5750
3,5752
3,5753
3,5755
3,5758
1,5761
1,5768
3,5770
1,5771
3,5773
3,5775
1,5776
1,5778
1,5780
3,5782
1,5788
1,5790
1,5792
1,5798
3,5802
1,5808
3,5812
1,5816
1,5818
1,5822
1,5827
3,5850
3,5853
1,5860
3,5863
1,5866
1,5871
1,5873
1,5874
1,5878
1,5887
3,5891
3,5893
1,5894
3,5897
1,5899
1,5900
1,5906
3,5908
1,5924
1,5926
1,5927
3,5930
3,5932
1,5937
1,5942
3,5947
1,5949
3,5955
3,5964
1,5974
1,5975
1,5977
1,5980
1,5986
1,5992
1,5993
1,5995
1,6000
1,6002
1,6009
3,6019
1,6024
3,6025
3,6029
3,6036
1,6039
3,6043
1,6045
3,6046
3,6051
1,6054
1,6059
1,6060
1,6075
3,6081
1,6083
1,6087
3,6092
3,6104
3,6125
1,6132
1,6133
3,6134
3,6135
3,6137
1,6152
3,6156
3,6164
3,6169
1,6171
1,6172
3,6173
3,6175
3,6178
1,6180
1,6183
3,6192
3,6193
3,6196
3,6201
1,6204
1,6206
3,6209
3,6214
3,6215
3,6216
3,6219
1,6220
3,6222
1,6224
3,6227
1,6228
1,6231
3,6237
3,6238
1,6241
1,6242
1,6261
1,6265
3,6267
1,6271
1,6275
1,6278
1,6286
3,6288
1,6297
3,6300
1,6302
3,6307
1,6310
3,6311
3,6313
1,6321
3,6324
3,6329
1,6331
1,6333
1,6335
1,6337
3,6338
3,6349
1,6350
1,6355
3,6357
1,6360
1,6362
1,6365
1,6367
1,6368
1,6369
1,6373
1,6376
1,6377
1,6381
1,6391
1,6392
3,6396
3,6398
3,6407
3,6409
1,6415
1,6417
3,6419
1,6421
1,6423
3,6428
1,6430
1,6434
3,6436
1,6437
3,6443
1,6445
1,6447
1,6449
3,6451
3,6459
1,6465
1,6466
3,6479
3,6482
3,6484
3,6485
1,6489
1,6490
1,6492
1,6493
1,6494
1,6497
3,6498
1,6499
1,6511
3,6512
3,6514
3,6518
3,6519
3,6520
1,6525
1,6526
3,6527
1,6531
1,6537
1,6541
3,6546
1,6549
1,6552
3,6555
3,6566
1,6567
3,6572
1,6573
1,6574
3,6579
1,6580
3,6582
1,6607
3,6608
1,6614
1,6617
1,6619
1,6622
3,6623
3,6625
1,6628
1,6636
1,6641
1,6647
3,6651
1,6655
3,6661
1,6662
3,6666
1,6668
1,6675
1,6683
1,6688
3,6690
1,6696
3,6697
3,6702
3,6713
1,6715
3,6716
3,6718
3,6726
1,6736
1,6738
1,6740
1,6748
3,6749
1,6752
3,6754
1,6755
3,6758
3,6759
1,6770
3,6773
3,6774
3,6783
1,6784
1,6788
1,6789
3,6796
1,6799
1,6800
1,6803
1,6814
1,6820
3,6823
1,6825
1,6826
1,6833
3,6835
1,6837
1,6841
1,6842
1,6843
1,6852
3,6854
1,6860
1,6861
1,6870
3,6872
3,6877
3,6879
1,6882
1,6885
1,6889
1,6893
1,6894
3,6895
1,6896
1,6898
3,6899
1,6902
1,6907
1,6910
1,6917
1,6920
1,6921
1,6922
1,6924
3,6926
1,6928
1,6934
3,6937
1,6938
3,6941
3,6948
3,6956
3,6958
1,6959
1,6960
3,6964
3,6965
1,6966
1,6970
3,6972
1,6975
1,6982
1,6986
3,6997
1,7001
1,7011
3,7020
3,7029
1,7032
1,7034
1,7042
1,7053
3,7059
1,7062
1,7063
3,7064
1,7065
1,7066
1,7072
1,7078
1,7081
3,7084
1,7086
3,7100
1,7101
3,7105
3,7112
1,7127
3,7135
1,7136
1,7137
1,7140
3,7144
1,7152
1,7153
1,7154
1,7155
1,7157
1,7173
3,7180
1,7184
1,7188
3,7189
3,7190
1,7192
1,7194
1,7201
1,7208
3,7212
1,7225
1,7229
1,7232
1,7234
1,7241
1,7245
1,7246
1,7251
3,7255
1,7256
1,7257
3,7261
3,7267
3,7268
1,7271
1,7272
1,7275
1,7276
3,7279
3,7297
1,7298
1,7310
3,7311
1,7314
1,7315
1,7321
3,7325
1,7327
1,7331
1,7336
1,7341
1,7344
1,7346
1,7347
3,7349
3,7355
1,7362
1,7366
1,7372
1,7374
1,7376
3,7377
1,7381
1,7382
3,7385
3,7386
3,7389
1,7391
1,7394
3,7397
1,7399
3,7407
3,7408
1,7416
1,7425
1,7426
3,7427
1,7429
1,7432
1,7434
3,7436
3,7438
3,7451
1,7452
3,7456
1,7460
1,7463
1,7465
3,7490
1,7495
3,7497
1,7504
3,7510
1,7515
1,7521
1,7526
1,7529
1,7532
1,7542
1,7543
1,7545
1,7546
3,7548
1,7549
1,7554
3,7555
1,7559
3,7560
1,7566
1,7572
1,7582
3,7588
1,7589
3,7598
3,7600
3,7604
1,7607
1,7608
3,7609
1,7616
1,7618
1,7619
3,7622
1,7624
3,7636
3,7639
1,7641
1,7647
1,7649
3,7655
3,7657
1,7663
3,7665
3,7666
1,7672
1,7675
1,7682
3,7685
1,7691
3,7692
3,7693
1,7698
3,7699
3,7700
1,7705
1,7709
3,7713
1,7720
1,7721
1,7723
1,7728
1,7739
3,7750
3,7752
1,7761
3,7763
3,7776
1,7779
1,7786
3,7788
1,7792
1,7797
1,7805
3,7807
1,7812
1,7817
3,7820
1,7821
1,7823
3,7825
1,7827
1,7829
1,7846
1,7848
1,7850
1,7851
1,7854
1,7856
1,7858
1,7859
1,7861
1,7863
3,7866
3,7868
1,7871
3,7878
1,7883
1,7884
3,7885
1,7890
1,7898
3,7907
1,7908
1,7911
3,7914
3,7918
1,7927
3,7929
1,7931
3,7938
1,7941
1,7945
1,7946
1,7954
1,7957
1,7960
3,7961
1,7977
1,7979
3,7981
1,7984
1,7985
3,7989
1,7991
3,7996
1,7997
1,8002
1,8006
1,8008
1,8009
3,8010
3,8011
3,8021
3,8022
1,8023
1,8024
1,8030
1,8045
3,8046
3,8049
3,8052
3,8056
1,8057
1,8061
1,8065
1,8067
3,8070
3,8073
1,8079
1,8080
3,8085
1,8088
1,8097
1,8104
1,8113
1,8117
1,8121
1,8122
1,8123
3,8133
1,8134
1,8135
1,8143
3,8151
1,8152
3,8155
1,8158
1,8160
3,8170
1,8173
1,8177
3,8182
1,8184
1,8188
1,8195
1,8197
1,8204
1,8205
1,8218
1,8219
3,8226
1,8229
3,8235
3,8243
3,8248
1,8250
3,8253
1,8254
1,8256
3,8259
1,8266
3,8273
3,8277
1,8278
3,8283
1,8284
1,8292
1,8296
1,8298
1,8299
1,8300
3,8301
3,8303
1,8306
1,8309
1,8320
1,8325
3,8326
1,8327
3,8331
1,8334
3,8335
1,8343
3,8344
3,8349
1,8350
1,8353
3,8357
3,8362
1,8363
1,8365
1,8366
1,8369
3,8370
1,8372
3,8373
1,8381
1,8384
1,8388
3,8390
3,8391
1,8392
1,8396
1,8397
3,8399
3,8400
1,8402
3,8403
1,8406
1,8409
1,8410
1,8415
1,8416
1,8422
3,8423
1,8428
1,8434
3,8435
1,8444
1,8447
1,8454
1,8464
1,8465
3,8467
1,8468
3,8475
3,8481
3,8482
3,8486
3,8493
1,8498
1,8499
3,8503
1,8516
3,8517
1,8519
1,8521
3,8524
1,8531
3,8542
1,8545
3,8548
1,8550
1,8553
1,8557
1,8568
3,8574
3,8579
1,8581
1,8583
1,8603
1,8606
1,8607
3,8608
1,8609
1,8614
3,8621
1,8622
1,8629
1,8635
1,8636
1,8639
3,8640
1,8644
3,8653
3,8655
3,8667
1,8669
1,8678
1,8680
1,8684
1,8686
1,8692
1,8693
3,8694
3,8699
1,8705
1,8708
3,8711
1,8723
1,8724
1,8739
1,8745
1,8749
1,8754
3,8755
1,8758
3,8776
1,8777
1,8779
3,8780
3,8781
1,8786
3,8789
1,8792
1,8798
3,8801
1,8804
3,8805
1,8809
1,8811
1,8813
3,8814
3,8817
1,8818
3,8824
1,8826
3,8830
3,8833
1,8838
3,8843
1,8852
1,8855
1,8859
1,8860
1,8867
1,8869
1,8873
3,8877
1,8888
3,8895
1,8901
3,8905
1,8907
3,8909
1,8915
1,8918
1,8919
3,8923
3,8924
1,8936
1,8945
3,8948
1,8952
1,8955
1,8960
3,8967
1,8971
1,8976
3,8984
3,8987
1,8988
1,8989
1,8990
3,8991
1,8993
1,9005
3,9006
1,9015
3,9024
3,9028
3,9029
3,9038
1,9039
3,9043
3,9047
1,9056
1,9057
1,9060
3,9062
1,9065
1,9067
3,9070
1,9071
1,9076
1,9077
1,9083
3,9085
1,9088
3,9096
1,9101
3,9104
3,9106
3,9107
1,9111
1,9116
1,9117
1,9121
3,9125
1,9128
1,9135
3,9136
1,9140
3,9143
1,9144
1,9147
3,9148
1,9153
3,9163
3,9171
3,9172
3,9173
3,9178
1,9179
1,9180
3,9182
1,9192
1,9194
1,9198
1,9203
1,9209
3,9210
1,9214
3,9217
1,9222
1,9223
3,9225
1,9226
1,9230
1,9232
1,9234
3,9239
1,9241
3,9243
1,9252
1,9253
3,9256
1,9264
1,9268
1,9271
1,9273
3,9279
3,9283
3,9286
3,9288
1,9295
1,9297
3,9299
1,9312
3,9313
3,9315
1,9316
3,9317
1,9318
3,9319
1,9325
1,9332
3,9333
1,9338
1,9340
1,9346
1,9347
1,9355
1,9366
3,9370
3,9371
1,9374
3,9378
3,9380
1,9390
3,9391
1,9392
1,9399
1,9405
3,9408
1,9411
3,9417
1,9420
3,9421
1,9422
1,9424
1,9426
3,9432
3,9433
1,9434
3,9447
3,9460
1,9461
1,9462
1,9463
1,9466
1,9477
1,9478
3,9485
1,9489
3,9490
3,9494
3,9498
3,9501
1,9507
3,9510
3,9521
1,9526
3,9527
3,9528
1,9533
1,9538
3,9541
3,9543
3,9545
1,9552
1,9556
1,9558
1,9565
1,9569
1,9572
1,9574
3,9576
1,9578
1,9579
1,9582
3,9584
1,9586
1,9594
1,9597
1,9604
1,9606
1,9609
3,9610
1,9611
3,9612
1,9628
3,9631
3,9644
1,9647
3,9649
1,9650
1,9652
1,9659
1,9662
3,9664
1,9667
1,9668
3,9670
3,9676
1,9680
3,9686
3,9691
1,9694
3,9696
3,9709
1,9711
3,9718
3,9720
3,9725
1,9734
1,9737
1,9739
3,9740
1,9744
3,9746
1,9750
1,9754
1,9756
1,9758
1,9764
1,9765
1,9772
1,9782
1,9785
1,9790
3,9793
1,9800
3,9806
3,9812
1,9813
1,9814
1,9815
1,9817
1,9822
3,9827
1,9830
3,9831
1,9834
1,9837
1,9846
1,9852
1,9855
1,9867
3,9877
1,9882
3,9892
1,9896
1,9897
3,9901
3,9906
3,9913
1,9915
1,9918
3,9920
1,9923
1,9925
1,9926
3,9940
3,9942
1,9944
3,9947
3,9960
3,9961
1,9962
3,9963
3,9966
1,9967
1,9970
1,9972
1,9974
1,9976
3,9977
1,9980
1,9981
3,9984
1,9989
1,9994
1,9996
1,10003
1,10006
1,10007
3,10010
1,10017
1,10021
3,10030
3,10035
3,10039
3,10046
3,10050
3,10052
3,10053
3,10057
3,10065
1,10069
1,10072
3,10073
1,10079
3,10080
3,10081
3,10082
3,10084
1,10085
3,10087
3,10088
3,10093
1,10101
3,10103
3,10104
1,10106
3,10109
3,10110
1,10111
1,10112
3,10116
3,10121
3,10122
1,10123
1,10126
1,10127
1,10132
1,10135
1,10138
3,10144
1,10147
1,10152
3,10154
3,10157
1,10165
1,10168
1,10170
1,10172
1,10178
1,10180
1,10183
1,10189
1,10192
3,10194
1,10202
1,10211
3,10213
1,10214
3,10215
1,10219
1,10220
3,10226
3,10227
1,10233
3,10234
3,10242
3,10243
1,10244
3,10247
3,10250
1,10251
1,10256
3,10260
1,10265
1,10267
1,10269
1,10274
3,10275
3,10281
3,10285
3,10286
3,10288
1,10292
1,10304
3,10305
1,10306
1,10314
1,10317
3,10319
1,10322
3,10328
3,10333
1,10335
3,10338
1,10340
1,10344
1,10345
1,10355
3,10356
1,10363
1,10372
1,10374
3,10376
1,10377
1,10381
1,10385
3,10391
3,10393
1,10395
1,10399
3,10400
1,10402
1,10404
1,10406
3,10412
1,10413
1,10415
3,10416
1,10436
3,10438
3,10439
1,10443
1,10444
3,10446
1,10447
3,10453
3,10454
1,10455
3,10461
1,10465
1,10466
1,10468
1,10472
1,10474
3,10476
1,10479
3,10481
3,10486
3,10487
1,10488
1,10494
3,10500
1,10511
3,10515
3,10517
1,10521
1,10522
3,10525
1,10526
3,10527
1,10532
1,10533
3,10534
3,10543
3,10556
1,10564
1,10569
1,10571
3,10578
1,10580
3,10582
1,10585
3,10588
1,10592
3,10596
1,10614
1,10628
3,10629
1,10630
1,10632
3,10633
3,10638
1,10644
1,10648
3,10651
1,10658
1,10663
1,10665
1,10668
1,10669
3,10674
1,10680
1,10693
1,10694
3,10696
3,10714
3,10716
3,10719
1,10723
3,10724
3,10728
3,10732
1,10740
3,10749
1,10753
1,10755
3,10758
1,10769
1,10771
1,10774
1,10781
3,10787
1,10791
1,10796
3,10799
1,10805
1,10806
3,10829
3,10830
3,10831
3,10832
1,10833
3,10845
3,10847
3,10860
1,10863
1,10870
3,10872
1,10876
1,10879
1,10881
1,10883
1,10884
3,10885
3,10886
1,10887
1,10891
3,10901
1,10904
3,10915
3,10916
3,10917
1,10919
1,10922
3,10923
1,10924
1,10926
1,10929
1,10930
1,10937
1,10943
1,10948
1,10953
1,10956
1,10964
1,10965
1,10966
1,10967
1,10974
1,10975
3,10977
3,10978
1,10990
1,11003
3,11004
1,11015
1,11022
1,11024
3,11025
1,11026
1,11032
1,11035
1,11036
1,11043
1,11045
3,11048
1,11055
3,11063
1,11066
1,11067
3,11070
1,11075
3,11080
1,11082
3,11083
1,11085
3,11091
1,11092
1,11095
3,11096
3,11098
1,11113
1,11122
3,11133
1,11137
1,11139
3,11141
1,11147
3,11149
1,11152
1,11163
3,11166
1,11168
1,11175
1,11181
1,11183
1,11186
1,11195
1,11196
1,11198
3,11201
3,11210
3,11217
3,11220
1,11221
3,11222
1,11224
1,11229
1,11236
3,11240
3,11244
3,11253
3,11254
1,11255
3,11256
3,11259
3,11261
1,11265
1,11266
3,11268
1,11272
1,11276
3,11291
1,11294
3,11301
1,11303
1,11308
1,11310
3,11316
3,11328
1,11331
1,11333
1,11335
1,11338
1,11339
1,11343
1,11352
3,11353
3,11363
3,11364
3,11368
3,11370
3,11371
3,11373
3,11374
1,11375
1,11379
3,11381
1,11382
1,11385
1,11393
3,11395
1,11397
1,11406
3,11409
3,11413
3,11417
1,11436
3,11437
1,11438
3,11445
1,11446
1,11453
3,11454
1,11459
1,11460
1,11461
1,11463
1,11464
3,11465
1,11466
1,11467
1,11472
3,11473
